日期,基站名称,数据总吞吐量（上行+下行）,系统上行每PRB子载波平均干扰噪声
2015/2/1,L57251,1.788,-117.3958
2015/2/1,LF57E5D,5.7519,-114.6354
2015/2/1,L57EEA,8.9496,-113.1354
2015/2/1,L57EE2,1.9122,-116.4479
2015/2/1,L57253,4.0637,-116.9896
2015/2/1,L5G25E,0,-117.9896
2015/2/1,L5G275,0.0086,-118.0833
2015/2/1,L57EE2,1.6548,-113.2396
2015/2/1,L57251,1.2686,-116.3542
2015/2/1,L57EE2,1.9781,-112.4375
2015/2/1,L59B21,0,0
2015/2/1,L57F16,1.7245,-116.9688
2015/2/1,L57EEA,4.9547,-114.6771
2015/2/1,L57EEA,3.6107,-117.2604
2015/2/1,L57251,2.3287,-107.8958
2015/2/1,L57253,8.2514,-110.2917
2015/2/1,L57E9F,5.2809,-112.5625
2015/2/1,L59B21,0,0
2015/2/1,L57253,1.7651,-115.6979
2015/2/1,L57251,1.4116,-110.0104
2015/2/1,L5G172,0,0
2015/2/1,L57F16,12.948,-108.2292
2015/2/1,L57F16,8.0736,-109.1458
2015/2/1,L57253,1.391,-116.0313
2015/2/1,L57251,1.9363,-112.4792
2015/2/1,L57EE2,1.0558,-116.9688
